Date,XOM Adj Close,JEF Adj Close,TSLA Adj Close,JNJ Adj Close,MSFT Adj Close
7/1/21,58.187599,30.280468,225.973328,157.381927,266.821075
7/2/21,58.10482,30.155191,226.300003,160.24585,272.764557
7/6/21,56.44915,29.895699,219.860001,159.28804,272.774475
7/7/21,55.566128,29.224588,214.883331,160.653625,275.004486
7/8/21,55.317772,27.74815,217.603333,160.340668,272.538696
7/9/21,56.320377,28.571377,218.983337,160.976028,273.0495
7/12/21,56.265182,28.956144,228.566666,160.720001,272.44043
7/13/21,55.99844,28.562428,222.846664,160.520874,276.036041
7/14/21,54.756683,30.101505,217.793335,161.61142,277.539063
7/15/21,54.22319,30.39679,216.866669,159.667358,276.085114
7/16/21,52.723896,29.859907,214.740005,159.411331,275.810028
7/19/21,50.911854,28.777184,215.406662,158.254379,272.135834
7/20/21,51.472946,29.501982,220.166672,159.74324,274.405212
7/21/21,53.128609,30.003078,218.429993,160.729477,276.448608
7/22/21,52.530735,29.46619,216.419998,161.194122,281.105225
7/23/21,52.466351,29.099314,214.460007,162.910599,284.57312
7/26/21,53.790878,29.430395,219.206665,162.986435,283.963989
7/27/21,53.193001,29.385656,214.926666,163.735626,281.498199
7/28/21,53.551731,29.484085,215.660004,163.280457,281.183777
7/29/21,54.204796,29.958336,225.78334,163.280457,281.458862
7/30/21,52.953842,29.698839,229.066666,163.299408,279.896881
8/2/21,52.963051,30.083609,236.556671,163.365814,279.80838
8/3/21,53.533329,30.182041,236.580002,165.376221,282.067932
8/4/21,52.282383,29.859907,236.973328,164.399445,281.468719
8/5/21,52.613514,30.701033,238.210007,164.712402,284.42569
8/6/21,53.220592,31.246862,233.03334,164.162384,284.366791
8/9/21,52.613514,31.345295,237.919998,164.731354,283.256622
8/10/21,53.514931,31.560047,236.66333,164.788254,281.399933
8/11/21,53.671299,31.99851,235.940002,164.816711,281.90097
8/12/21,53.549915,31.917974,240.75,166.144348,284.710632
8/13/21,53.008347,31.620602,239.056671,167.140076,287.697174
8/16/21,52.233341,31.548512,228.723328,168.647888,289.416351
8/17/21,51.878529,31.251143,221.903336,170.193634,287.923065
8/18/21,50.786049,31.206089,229.66333,168.031464,286.161255
8/19/21,49.236046,30.620352,224.490005,169.340164,292.106323
8/20/21,49.24538,31.061901,226.753326,170.165192,299.577026
8/23/21,51.271595,32.116222,235.433334,169.430664,299.862488
8/24/21,51.691784,32.485683,236.16333,167.312897,297.86438
8/25/21,51.785152,33.134506,237.066666,166.206299,297.263977
8/26/21,51.084846,33.116478,233.720001,165.319122,294.389832
8/27/21,52.074608,33.91848,237.306671,164.966171,295.009949
8/30/21,51.505028,33.323738,243.636673,165.662552,298.819122
8/31/21,50.907436,33.30571,245.240005,165.156952,297.136017
9/1/21,50.207138,32.990311,244.696671,165.738876,297.086792
9/2/21,51.430328,33.107464,244.130005,166.874069,296.41748
9/3/21,51.234241,32.927242,244.523331,166.978989,296.407623
9/7/21,50.935448,33.071415,250.973328,164.384247,295.462708
9/8/21,50.468578,33.080429,251.289993,163.983597,295.492218
9/9/21,50.505928,33.161537,251.619995,160.330002,292.578766
9/10/21,50.403221,32.999329,245.42334,159.28064,291.062958
9/13/21,51.701118,33.18856,247.666672,158.16452,292.322845
9/14/21,50.963467,33.026363,248.16333,157.210571,295.078857
9/15/21,52.681538,33.044388,251.943329,157.802032,300.029816
9/16/21,52.121288,32.846134,252.330002,157.611221,300.423523
9/17/21,51.505028,32.927242,253.16333,157.162888,295.157593
9/20/21,50.132431,32.350517,243.389999,156.266159,289.67511
9/21/21,50.085743,32.161278,246.460007,156.953018,290.167267
9/22/21,51.551716,32.710968,250.646667,156.380615,293.887848
9/23/21,53.29781,33.576054,251.213333,157.267822,294.852478
9/24/21,53.774017,33.603092,258.130005,156.790848,294.645782
9/27/21,55.370708,34.107716,263.786682,155.65564,289.54718
9/28/21,55.949627,33.801334,259.186676,155.312241,279.064514
9/29/21,55.912277,33.98156,260.436676,156.466507,279.536987
9/30/21,54.92252,33.4589,258.493347,154.062561,277.489716
10/1/21,56.892704,34.161785,258.406677,153.079987,284.556885
10/4/21,57.630356,34.197834,260.51001,151.887558,278.66095
10/5/21,57.53698,34.513229,260.196655,152.230972,284.222168
10/6/21,56.481857,35.00885,260.916656,152.545776,288.503815
10/7/21,56.640594,35.396332,264.536682,153.909927,290.216461
10/8/21,58.059875,35.946018,261.829987,153.518799,290.216461
10/11/21,57.480965,36.414608,263.980011,152.870117,289.606293
10/12/21,57.182163,36.441643,268.573334,150.428009,288.277435
10/13/21,57.023422,36.549774,270.359985,151.868454,291.653503
10/14/21,57.8918,37.261669,272.773346,152.736572,297.992371
10/15/21,58.442711,37.513988,281.01001,153.87175,299.429413
10/18/21,58.414696,37.829372,290.036682,152.746094,302.460999
10/19/21,59.292412,37.856415,288.089996,156.32341,303.386169
10/20/21,59.619213,37.892456,288.600006,156.237564,302.579102
10/21/21,58.536079,38.17181,298,155.875046,305.876434
10/22/21,58.937592,38.541271,303.226654,156.180344,304.301605
10/25/21,60.086086,39.036892,341.619995,156.523727,303.287781
10/26/21,61.477356,38.838642,339.476654,158.116837,305.236694
10/27/21,59.880665,38.018612,345.953339,156.199402,318.091461
10/28/21,60.048733,38.766544,359.013336,155.350388,319.252899
10/29/21,60.198143,38.748528,371.333344,155.378983,326.40863
11/1/21,61.281265,38.892712,402.863342,155.512558,324.194031
11/2/21,60.524948,39.478439,390.666656,157.964203,327.894897
11/3/21,59.69392,39.775818,404.619995,157.458588,328.751221
11/4/21,60.142117,39.154037,409.970001,157.019806,331.152893
11/5/21,60.711689,39.072937,407.363342,155.903656,330.778839
11/8/21,61.365311,39.099972,387.646667,155.369446,331.694214
11/9/21,61.962898,38.406101,341.166656,155.026031,330.670624
11/10/21,60.742191,37.910484,355.983337,156.704987,325.601532
11/11/21,60.855743,38.838642,354.503326,155.55072,327.205933
11/12/21,60.392063,39.010857,344.473328,157.410904,331.428467
11/15/21,60.912533,38.874901,337.796661,155.989502,330.788696
11/16/21,61.527607,37.488125,351.57666,155.178665,334.174683
11/17/21,60.855743,36.744892,363.003326,155.760559,334.401459
11/18/21,60.193348,36.418594,365.459991,154.921097,336.521576
11/19/21,57.411263,35.883823,379.019989,155.38855,338.335938
11/22/21,58.206139,36.282635,385.623322,153.343323,335.101532
11/23/21,59.739132,36.636127,369.676666,154.29393,332.981476
11/24/21,60.070332,36.23732,372,153.861832,333.208313
11/26/21,57.96011,35.421566,360.640015,152.863205,325.092834
11/29/21,58.281849,34.77803,378.996674,153.391327,331.946106
11/30/21,56.625843,34.061989,381.58667,149.723373,325.990143
12/1/21,56.578533,34.01667,365,151.787811,325.487213
12/2/21,57.988499,35.294674,361.533325,150.837204,324.905426
12/3/21,57.619442,34.54237,338.323334,153.036072,318.515594
12/6/21,58.272388,35.05901,336.33667,156.454346,321.651367
12/7/21,58.925323,35.802246,350.583344,156.85762,330.259918
12/8/21,59.09565,34.968376,356.320007,157.79863,330.309204
12/9/21,59.247063,34.741779,334.600006,159.296539,328.46521
12/10/21,59.625576,34.714592,339.01001,158.902863,337.773895
12/13/21,58.319698,34.01667,322.136658,161.745041,334.677551
12/14/21,58.234531,34.895866,319.503326,163.511795,323.771454
12/15/21,57.979038,34.959312,325.329987,164.327972,329.993652
12/16/21,58.073666,34.651138,308.973328,166.12352,320.379303
12/17/21,56.805641,33.935097,310.856659,161.533783,319.294617
12/20/21,55.982365,32.802109,299.980011,161.072876,315.458771
12/21/21,57.250397,33.980415,312.843323,160.554382,322.736084
12/22/21,57.714077,34.297649,336.290009,161.245728,328.563843
12/23/21,57.742462,35.022758,355.666656,161.552994,330.033112
12/27/21,58.565731,35.430634,364.646667,162.916458,337.685181
12/28/21,58.376476,35.466892,362.823334,163.569427,336.501801
12/29/21,57.865486,35.521271,362.063324,164.721634,337.192078
12/30/21,57.524818,35.339993,356.779999,165.451385,334.598663
12/31/21,57.903332,35.167778,352.26001,164.260773,331.640442
1/3/22,60.127106,35.811314,399.926666,164.712036,330.092255
1/4/22,62.388729,36.536423,383.196655,164.270355,324.432159
1/5/22,63.164688,35.602844,362.706665,165.364975,311.977875
1/6/22,64.650368,36.454849,354.899994,164.798462,309.512634
1/7/22,65.180275,36.599865,342.320007,167.026108,309.670441
1/10/22,64.792297,36.735828,352.706665,166.200333,309.897186
1/11/22,67.517616,37.551575,354.799988,164.433594,310.597382
1/12/22,67.318901,34.071053,368.73999,163.031693,313.841553
1/13/22,66.836281,34.497055,343.853333,162.042679,300.55896
1/14/22,68.009682,34.107307,349.869995,161.159317,305.883881
1/18/22,69.154694,34.089184,343.503326,160.448776,298.438904
1/19/22,69.183075,32.856499,331.883331,159.949478,299.109436
1/20/22,69.33448,32.901814,332.089996,158.672424,297.403534
1/21/22,68.293564,31.959175,314.633331,158.307541,291.911041
1/24/22,68.880272,31.505981,310,156.483185,292.246246
1/25/22,70.905312,31.623816,306.133331,160.957703,284.475922
1/26/22,70.186127,31.69632,312.470001,161.677826,292.581573
1/27/22,71.085114,31.596621,276.366669,163.79985,295.667999
1/28/22,71.236519,32.222019,282.116669,164.952087,303.970917
1/31/22,71.87999,33.209991,312.23999,165.43219,306.653015
2/1/22,76.488419,33.418449,310.416656,164.078323,304.463898
2/2/22,76.289703,33.581604,301.886658,165.893097,309.098511
2/3/22,75.400192,33.536285,297.046661,165.883484,297.05838
2/4/22,77.03727,34.352028,307.773346,164.798462,301.683136
2/7/22,77.96463,34.678337,302.446655,164.251144,296.762573
2/8/22,75.949036,35.276546,307.333344,164.683228,300.322296
2/9/22,75.585457,35.802246,310.666656,164.664047,306.879791
2/10/22,74.858299,34.759911,301.516663,162.676422,298.172668
2/11/22,76.743164,34.330547,286.666656,161.034485,290.934814
2/14/22,75.56633,34.303143,291.920013,159.008484,290.895386
2/15/22,74.619102,34.513252,307.476654,160.650406,296.289215
2/16/22,74.963547,34.705093,307.796661,160.554382,295.94339
2/17/22,74.848747,33.499233,292.116669,159.574982,287.277557
2/18/22,74.016342,33.389606,285.660004,157.864517,284.510803
2/22/22,73.155243,32.677052,273.843323,155.719208,284.303314
2/23/22,73.451836,32.256828,254.679993,155.796524,276.941772
2/24/22,72.523773,31.544273,266.92334,152.820145,291.091705
2/25/22,74.475586,32.905434,269.956665,160.415726,293.779419
2/28/22,75.030525,32.466942,290.143341,159.033829,295.241852
3/1/22,75.748123,30.977884,288.123322,158.483002,291.447449
3/2/22,77.049339,31.827465,293.296661,160.454376,296.625244
3/3/22,77.537285,31.398109,279.763336,162.812286,292.405914
3/4/22,80.455467,30.146568,279.429993,163.778656,286.417877
3/7/22,83.354507,27.81706,268.193329,166.416809,275.5979
3/8/22,83.98597,27.342024,274.799988,163.044235,272.574249
3/9/22,79.211647,28.840216,286.323334,163.662704,285.074036
3/10/22,81.670563,28.228153,279.433319,163.952591,282.198578
3/11/22,81.249588,27.780519,265.116669,163.653015,276.74411
3/14/22,78.340973,29.187359,255.456665,165.914307,273.157257
3/15/22,73.882385,29.443148,267.296661,170.2146,283.740051
3/16/22,73.604935,30.256193,280.07666,168.649109,290.894104
3/17/22,75.56633,30.265327,290.533325,170.852432,291.714203
3/18/22,75.269722,29.890779,301.796661,168.958328,296.862366
3/21/22,78.647148,29.452286,307.053345,169.915039,295.607422
3/22/22,78.302704,29.781155,331.32666,169.112976,300.449249
3/23/22,79.536942,28.895031,333.036682,168.475159,295.933502
3/24/22,79.776138,29.360931,337.973328,169.344879,300.4888
3/25/22,81.517487,29.552773,336.880005,170.968369,300.073761
3/28/22,79.230789,29.196495,363.946655,171.847763,307.010406
3/29/22,78.809807,30.466303,366.523346,171.760773,311.664459
3/30/22,80.158867,30.274464,364.66333,173.548538,310.132843
3/31/22,79.020287,30.009539,359.200012,171.267944,304.648804
4/1/22,79.52739,30.411495,361.529999,172.195633,305.745605
4/4/22,79.565651,30.557659,381.816681,170.533524,311.229706
4/5/22,79.154251,29.698935,363.753326,171.635178,307.188263
4/6/22,80.034485,29.269579,348.58667,176.099731,295.94339
4/7/22,81.37397,29.141682,352.420013,175.645538,297.791199
4/8/22,83.086594,29.726343,341.829987,175.993423,293.443451
4/11/22,80.22583,29.379202,325.309998,173.790131,281.872528
4/12/22,81.900192,28.812813,328.983337,173.848129,278.71051
4/13/22,83.057899,28.721457,340.790009,174.58255,284.204468
4/14/22,84.033813,28.995518,328.333344,173.848129,276.506989
4/18/22,84.722694,29.762886,334.763336,171.683487,277.188812
4/19/22,83.966843,30.786039,342.716675,176.921158,281.912018
4/20/22,84.158195,31.361565,325.733337,177.703903,282.959412
4/21/22,83.268379,30.374952,336.26001,177.191757,277.475342
4/22/22,81.450516,29.30612,335.016663,175.432953,270.775879
4/25/22,78.704567,29.817696,332.67334,179.752579,277.386414
4/26/22,78.733261,28.767136,292.140015,178.4673,267.011108
4/27/22,80.981689,28.895031,293.83667,175.974121,279.85672
4/28/22,83.43103,29.013788,292.503326,177.288376,286.190582
4/29/22,81.565315,28.100258,290.253326,174.389297,274.224426
5/2/22,82.675186,29.105141,300.980011,172.630524,281.091888
5/3/22,84.37825,29.680668,303.083344,172.292282,278.433838
5/4/22,87.736534,30.438898,317.540009,174.138031,286.536438
5/5/22,86.406609,29.845102,291.093323,170.813736,274.056458
5/6/22,87.726974,29.315256,288.549988,170.436874,271.467529
5/9/22,80.809471,29.251307,262.369995,171.364578,261.43808
5/10/22,81.345268,28.721457,266.679993,171.132645,266.299652
5/11/22,83.038757,27.908413,244.666672,170.204941,257.455902
5/12/22,83.415726,27.552137,242.666672,171.886414,252.317719
5/13/22,85.890167,28.317984,256.529999,170.900742,258.019165
5/16/22,87.910309,28.225716,241.456665,172.089355,258.394653
5/17/22,89.03154,29.683599,253.869995,172.804459,263.651489
5/18/22,87.620346,28.548662,236.603333,169.596146,251.647537
5/19/22,88.093971,28.234941,236.473328,168.088608,250.716537
5/20/22,88.789894,27.958128,221.300003,171.026352,250.142059
5/23/22,90.752052,28.807024,224.96666,174.517883,258.154602
5/24/22,91.245018,28.087305,209.386673,176.424103,257.13446
5/25/22,93.081512,28.945429,219.600006,174.692932,260.006744
5/26/22,93.410149,29.923502,235.910004,174.537338,263.35437
5/27/22,94.328392,30.403311,253.210007,176.122604,270.624084
5/31/22,92.791534,30.467903,252.753326,174.605423,269.267212
6/1/22,94.57003,29.489828,246.789993,172.835342,269.811951
6/2/22,94.405716,30.034227,258.333344,172.290695,271.951233
6/3/22,95.778259,29.462147,234.516663,171.580704,267.434906
6/6/22,95.536621,29.877367,238.279999,171.561279,266.177063
6/7/22,99.915222,29.923502,238.886673,173.448044,269.891174
6/8/22,101.094437,29.111517,241.866669,172.417114,267.821167
6/9/22,98.909981,27.773588,239.706665,168.945068,262.255005
6/10/22,97.102478,26.334158,232.229996,167.816864,250.567947
6/13/22,92.646553,24.977774,215.736664,166.124588,239.940689
6/14/22,92.888191,25.180771,220.889999,163.576462,242.149338
6/15/22,91.718636,25.669807,233,165.327103,249.349731
6/16/22,88.335609,24.28574,213.100006,165.414642,242.624725
6/17/22,83.241745,24.405693,216.759995,164.811646,245.279068
6/21/22,88.422607,24.950094,237.036667,168.264267,251.310776
6/22/22,84.923592,24.996229,236.08667,170.919388,250.706635
6/23/22,82.36216,24.793232,235.070007,174.731857,256.381775
6/24/22,83.995667,25.679037,245.706665,177.289688,265.137146
6/27/22,86.054489,25.798986,244.919998,177.124359,262.354034
6/28/22,88.441933,26.066572,232.66333,172.086456,254.024551
6/29/22,85.174904,25.743624,228.490005,172.135071,257.768372
