Date,XOM Adj Close,JEF Adj Close,TSLA Adj Close,JNJ Adj Close,MSFT Adj Close
6/30/22,82.777786,25.485264,224.473328,172.640808,254.371201
7/1/22,84.623955,25.771307,227.263336,174.595688,257.094818
7/5/22,81.975517,26.085026,233.066666,173.25354,260.333557
7/6/22,80.496658,25.577536,231.733337,173.409149,263.661377
7/7/22,83.067757,26.038893,244.543335,173.603668,265.830444
7/8/22,83.203079,26.001984,250.763336,173.389694,265.097504
7/11/22,82.777786,25.900484,234.343338,173.457794,261.977692
7/12/22,81.675888,25.983528,233.070007,171.026367,251.241455
7/13/22,82.004524,25.863575,237.039993,170.627609,250.300522
7/14/22,80.361336,25.346857,238.313339,170.861008,251.647537
7/15/22,81.714554,26.149618,240.066666,173.341064,254.262238
7/18/22,83.222404,25.872803,240.546661,169.45079,251.815887
7/19/22,85.319878,26.989283,245.529999,166.980453,257.045349
7/20/22,86.257469,28.059628,247.5,166.027344,259.759125
7/21/22,84.817261,28.622482,271.706665,166.610886,262.304504
7/22/22,84.169647,28.807024,272.243347,167.398666,257.867401
7/25/22,86.97274,28.576345,268.433319,167.729355,256.35202
7/26/22,86.63443,28.410255,258.859985,168.915863,249.488373
7/27/22,88.50959,29.38833,274.820007,168.449036,266.167145
7/28/22,89.543831,29.849684,280.899994,169.421616,273.763763
7/29/22,93.69046,30.052681,297.149994,169.732849,278.052277
8/1/22,91.322342,30.117271,297.276672,169.139572,275.34845
8/2/22,90.926033,29.905046,300.58667,168.176727,272.188965
8/3/22,87.977966,30.283358,307.396667,169.800919,279.765717
8/4/22,84.275986,30.467903,308.633331,167.077713,280.934448
8/5/22,85.493858,30.430992,288.170013,166.416382,280.201508
8/8/22,85.977158,30.53249,290.42334,165.531342,277.636292
8/9/22,87.562347,30.652445,283.333344,165.511887,279.597351
8/10/22,88.393608,31.492113,294.356659,165.988434,286.391663
8/11/22,90.950645,31.851963,286.630005,162.555267,284.272125
8/12/22,91.74118,32.447678,300.029999,160.765747,289.115356
8/15/22,90.101547,32.587299,309.320007,161.534073,290.660461
8/16/22,89.262222,32.475605,306.563324,162.97348,289.907715
8/17/22,89.984428,32.55938,303.996674,162.9832,289.143463
8/18/22,92.112045,32.726913,302.869995,162.195435,288.002014
8/19/22,91.81926,31.730961,296.666656,164.665741,284.012054
8/22/22,91.750938,30.697775,289.91333,164.088089,275.674805
8/23/22,95.645058,30.828087,296.453339,162.6586,274.374634
8/24/22,96.211128,30.986322,297.09668,162.120087,273.729492
8/25/22,96.70887,31.358643,296.070007,163.63768,276.766632
8/26/22,95.518188,30.157911,288.089996,160.837448,266.087006
8/29/22,97.714127,29.953135,284.820007,159.593979,263.248383
8/30/22,93.995667,29.850748,277.700012,159.035904,261.005249
8/31/22,93.292976,29.869364,275.609985,157.968689,259.516449
9/1/22,91.614304,29.664587,277.160004,161.885086,258.454468
9/2/22,93.292976,29.320192,270.209991,159.339432,254.146866
9/6/22,92.66835,29.683205,274.420013,159.770218,251.357864
9/7/22,91.877815,30.297531,283.700012,160.641647,256.161713
9/8/22,92.629318,30.977016,289.26001,161.934036,256.588501
9/9/22,94.181114,31.703037,299.679993,162.247375,262.4841
9/12/22,95.264435,31.656498,304.420013,162.178833,264.657715
9/13/22,93.03923,30.679157,292.130005,157.958893,250.107285
9/14/22,95.32299,30.679157,302.609985,161.219315,250.335571
9/15/22,92.551247,31.070095,303.75,161.630524,243.546677
9/16/22,90.970161,30.567465,303.350006,164.09787,242.911453
9/19/22,90.960403,31.246944,309.070007,162.80545,242.693085
9/20/22,90.218674,30.567465,308.730011,161.522812,240.638565
9/21/22,88.764473,30.120678,300.799988,159.868134,237.164703
9/22/22,88.393608,28.845482,288.589996,162.70755,239.179535
9/23/22,83.68943,27.905376,275.329987,163.236267,236.14241
9/26/22,81.961967,27.197968,276.01001,162.237564,235.675903
9/27/22,83.679665,27.058348,282.940002,161.493454,234.643692
9/28/22,86.724693,27.672676,287.809998,162.883789,239.268875
9/29/22,86.549019,27.086273,268.209991,161.09201,235.72554
9/30/22,85.211945,27.458591,265.25,159.946472,231.159897
10/3/22,89.711159,28.556936,242.399994,159.78981,238.94133
10/4/22,92.980659,30.493,249.440002,162.159225,247.020523
10/5/22,96.738152,30.362686,240.809998,161.659912,247.33812
10/6/22,99.607498,30.232376,238.130005,158.526764,244.946121
10/7/22,98.602257,29.310884,223.070007,156.852493,232.489914
10/10/22,96.464874,29.469118,222.960007,157.058121,227.537186
10/11/22,95.645058,29.022337,216.5,159.329636,223.725876
10/12/22,96.064728,28.994411,217.240005,159.290482,224.063324
10/13/22,99.422073,29.357424,221.720001,161.699051,232.489914
10/14/22,96.806473,28.705862,204.990005,161.023499,226.852341
10/17/22,98.20211,29.45981,219.350006,163.108978,235.755325
10/18/22,98.377785,30.334764,220.190002,162.541092,236.718063
10/19/22,101.295929,30.120678,222.039993,161.248672,234.71315
10/20/22,101.432564,29.664587,207.279999,161.659912,234.38562
10/21/22,103.316193,30.576771,214.440002,165.184677,240.311005
10/24/22,104.038406,30.90255,211.25,167.407242,245.40271
10/25/22,103.335701,30.90255,222.419998,167.142883,248.787216
10/26/22,104.56543,31.302795,224.639999,168.611542,229.591721
10/27/22,104.965576,31.507572,225.089996,168.709457,225.055847
10/28/22,108.039879,31.954355,228.520004,171.215958,234.107712
10/31/22,108.147232,32.02882,227.539993,170.334778,230.395676
11/1/22,109.22081,31.619265,227.820007,169.473145,226.465256
11/2/22,106.976074,31.851963,214.979996,166.868729,218.455551
11/3/22,108.430275,31.116636,215.309998,167.152679,212.649246
11/4/22,109.611198,31.703037,207.470001,167.896805,219.735916
11/7/22,110.909233,31.991587,197.080002,169.365448,226.167496
11/8/22,111.260582,32.131207,191.300003,170.207474,227.160019
11/9/22,106.283142,31.479645,177.589996,168.846512,222.832596
11/10/22,107.844696,34.146778,190.720001,170.824326,241.164597
11/11/22,111.211784,35.264339,195.970001,165.713394,245.263733
11/14/22,111.536446,34.644516,190.949997,168.317795,239.745285
11/15/22,112.284157,35.377041,194.419998,168.787781,240.162155
11/16/22,111.083893,34.916862,186.919998,169.835434,240.600082
11/17/22,111.231461,35.02956,183.169998,171.206177,240.550308
11/18/22,110.267311,35.311302,180.190002,172.518158,240.092468
11/21/22,109.17527,34.794777,167.869995,173.405045,240.918594
11/22/22,112.333344,35.339474,169.910004,174.242676,243.884659
11/23/22,111.772568,35.377041,183.199997,174.429886,246.422745
11/25/22,111.379036,35.790253,182.860001,174.656555,246.333176
11/28/22,108.034027,35.067127,182.919998,174.745239,240.629944
11/29/22,108.75222,35.04834,180.830002,173.5233,239.206635
11/30/22,109.539268,35.677559,194.699997,175.405472,253.947403
12/1/22,109.008011,35.70573,194.699997,176.134689,253.499496
12/2/22,108.083214,35.433388,194.860001,176.272644,253.827972
12/5/22,105.121895,33.893211,182.449997,176.174088,249.030487
12/6/22,102.199928,33.724167,179.820007,173.533157,243.974228
12/7/22,101.973656,33.386082,174.039993,174.587555,243.227753
12/8/22,102.731194,33.630257,173.440002,174.617111,246.243576
12/9/22,101.865433,33.555126,179.050003,173.178406,244.272827
12/12/22,104.374184,34.109211,167.820007,175.247787,251.329697
12/13/22,105.515427,34.672691,160.949997,176.597824,255.719086
12/14/22,104.738205,34.034081,156.800003,177.139801,256.0177
12/15/22,103.734703,32.766258,157.669998,174.902893,247.846039
12/16/22,103.006668,32.831993,150.229996,173.109421,243.546249
12/19/22,103.46907,32.86956,149.869995,172.92218,239.326065
12/20/22,104.964485,33.057384,137.800003,173.109421,240.669754
12/21/22,106.312325,33.498775,137.570007,175.090118,243.28746
12/22/22,104.16758,32.437561,125.349998,174.4496,237.07663
12/23/22,106.922302,32.813213,123.150002,174.893036,237.614105
12/27/22,108.407875,32.493908,109.099998,174.84375,235.852386
12/28/22,106.627151,32.249733,112.709999,174.084991,233.433731
12/29/22,107.433884,32.465733,121.82,174.971878,239.883453
12/30/22,108.516098,32.19339,123.18,174.075134,238.69902
1/3/23,104.787399,32.137039,108.099998,175.592682,238.460129
1/4/23,105.092377,36.325558,113.639999,177.50441,228.029114
1/5/23,107.443726,34.81356,110.339996,176.193802,221.270859
1/6/23,108.742378,35.170425,113.059998,177.62265,223.878616
1/9/23,106.715698,35.452168,119.769997,173.020737,226.058365
1/10/23,108.309494,36.785732,118.849998,172.606857,227.780289
1/11/23,109.568802,37.048687,123.220001,172.330948,234.667953
1/12/23,111.388878,37.799992,123.559998,171.46376,237.395126
1/13/23,111.320007,38.006603,122.400002,170.902069,238.111755
1/17/23,111.103569,37.642895,131.490005,169.847672,239.226532
1/18/23,108.821091,37.29908,128.779999,167.285568,234.707748
1/19/23,109.5196,36.807915,127.169998,167.058929,230.845886
1/20/23,111.516769,37.397312,133.419998,166.280441,239.097153
1/23/23,110.93631,37.898304,143.75,165.856689,241.446106
1/24/23,111.969322,37.750954,143.889999,165.856689,240.90863
1/25/23,111.379036,38.261765,144.429993,167.0392,239.485321
1/26/23,115.855446,38.526993,160.270004,166.428253,246.840775
1/27/23,113.740219,38.438587,177.899994,165.777878,247.000031
1/30/23,111.723373,38.035828,166.660004,159.638672,241.575516
1/31/23,114.133751,38.585934,173.220001,161.037979,246.651672
2/1/23,112.884293,38.743103,181.410004,162.516113,251.568573
2/2/23,109.352356,39.136036,188.270004,163.127075,263.36319
2/3/23,110.109894,38.929749,189.979996,162.210632,257.142395
2/6/23,109.922974,38.792225,194.759995,160.978867,255.569778
2/7/23,113.061378,38.998512,196.809998,161.018265,266.309357
2/8/23,112.077545,38.713634,201.289993,161.22522,265.483246
2/9/23,112.500595,38.271587,207.320007,159.047409,262.387756
2/10/23,117.242645,38.410179,196.889999,159.786484,261.870209
2/13/23,116.786598,39.152645,194.639999,160.377747,270.051788
2/14/23,115.418465,38.984356,209.25,159.678085,270.897797
2/15/23,115.07148,38.905155,214.240005,157.047012,268.732544
2/16/23,114.734406,38.182491,202.039993,155.933487,261.578156
2/17/23,110.322685,38.637867,208.309998,159.188919,257.497101
2/21/23,110.213631,37.469723,197.369995,156.816818,252.118851
2/22/23,108.786026,37.281635,200.860001,156.598465,250.96138
2/23/23,109.787331,37.54892,202.070007,156.548843,254.214279
2/24/23,109.797249,37.291531,196.880005,154.802017,248.676376
2/27/23,109.598969,37.242035,207.630005,154.464569,249.614334
2/28/23,108.964478,37.410328,205.710007,152.112305,248.875946
3/1/23,109.936043,37.063843,202.770004,151.42749,245.732819
3/2/23,110.441658,36.766857,190.899994,151.30838,250.562256
3/3/23,111.839523,36.974747,197.789993,152.866623,254.733124
3/6/23,112.830917,36.420376,193.809998,154.395096,256.309692
3/7/23,110.649849,35.559113,187.710007,152.936096,253.595612
3/8/23,109.033875,35.598713,182,151.81456,253.146606
3/9/23,108.191177,34.183079,172.919998,150.107452,251.769623
3/10/23,106.852798,32.688251,173.440002,150.47467,248.047745
3/13/23,105.623466,30.173771,174.479996,151.913803,253.366119
3/14/23,106.020027,31.688396,183.259995,152.767365,260.221161
3/15/23,100.745796,30.599451,180.449997,153.194153,264.860992
3/16/23,100.160866,30.886538,184.130005,152.876541,275.597534
3/17/23,98.981102,29.728292,180.130005,151.238907,278.820465
3/20/23,101.568649,30.441057,183.25,152.737595,271.6362
3/21/23,106.119164,31.04493,197.580002,152.737595,273.1828
3/22/23,103.690239,30.292564,191.149994,149.918869,271.696075
3/23/23,102.520393,29.579798,192.220001,149.998276,277.054352
3/24/23,102.639359,29.12442,190.410004,151.506882,279.958008
3/27/23,104.889832,29.847086,191.809998,152.152023,275.77713
3/28/23,106.198479,29.896584,189.190002,150.683105,274.629669
3/29/23,108.022644,30.827139,193.880005,152.161942,279.898132
3/30/23,108.54808,30.668747,195.279999,152.281036,283.430389
3/31/23,108.716629,31.421112,207.460007,153.839279,287.671112
4/3/23,115.130959,31.282518,194.770004,155.67543,286.603485
4/4/23,114.03051,30.896435,192.580002,157.303162,286.553558
4/5/23,115.983566,30.718245,185.520004,164.369827,283.719757
4/6/23,114.060257,31.104326,185.059998,163.913269,290.963928
4/10/23,113.554642,31.183523,184.509995,163.089493,288.758759
4/11/23,114.357674,31.134026,186.789993,163.039871,282.213043
4/12/23,114.238708,30.262865,180.539993,162.69249,282.871613
4/13/23,114.774055,30.728146,185.899994,164.866089,289.207764
4/14/23,115.051659,30.658846,185,164.598099,285.515869
4/17/23,113.713264,31.054831,187.039993,164.429382,288.170044
4/18/23,115.933998,31.124126,184.309998,159.804276,287.740967
4/19/23,115.567177,31.361715,180.589996,161.312897,287.820831
4/20/23,114.64518,31.04493,162.990005,162.355042,285.485901
4/21/23,115.012001,30.985531,165.080002,161.471695,285.136688
4/24/23,117.183151,30.767742,162.550003,162.454269,281.155365
4/25/23,115.517609,30.490555,160.669998,163.943039,274.819244
4/26/23,114.45681,29.97578,153.75,161.402222,294.725708
4/27/23,115.824944,32.084381,160.190002,161.779373,304.16507
4/28/23,117.321945,31.708197,164.309998,162.474136,306.589783
5/1/23,113.683525,31.460711,161.830002,162.374893,304.893494
5/2/23,109.15284,30.312365,160.309998,163.794174,304.743805
5/3/23,107.001503,30.025278,160.610001,161.650345,303.736023
5/4/23,105.127769,28.787836,161.199997,160.915894,304.743805
5/5/23,107.745056,30.005478,170.059998,161.461761,309.972382
5/8/23,108.171356,29.926281,171.789993,161.094543,307.976746
5/9/23,108.201096,29.896584,169.149994,159.843979,306.330353
5/10/23,106.813141,29.718393,168.539993,160.439484,311.628754
5/11/23,104.879921,29.559999,172.080002,159.784439,309.433533
5/12/23,104.870003,29.610001,167.979996,159.576004,308.296051
5/15/23,105.07,30.15,166.350006,158.355209,308.784973
5/16/23,102.519997,29.5,166.520004,158.146774,311.059998
5/17/23,104.82,30.389999,173.860001,157.799408,314
5/18/23,105.769997,30.450001,176.889999,157.293213,318.519989
5/19/23,106.260002,30.389999,180.139999,157.720001,318.339996
5/22/23,104.970001,30.75,188.869995,156.869995,321.179993
5/23/23,106.400002,30.9,185.770004,156.809998,315.26001
5/24/23,107.589996,30.280001,182.899994,156.660004,313.850006
5/25/23,105.660004,30.18,184.470001,154.410004,325.920013
5/26/23,104.970001,30.51,193.169998,154.350006,332.890015
5/30/23,104.040001,30.73,201.160004,154.369995,331.209991
5/31/23,102.18,30.07,203.929993,155.059998,328.390015
6/1/23,103.360001,30.1,207.520004,154.539993,332.579987
6/2/23,105.760002,31.309999,213.970001,156.970001,335.399994
6/5/23,105.290001,30.74,217.610001,158.320007,335.940002
6/6/23,106.150002,31.49,221.309998,158.179993,333.679993
6/7/23,108.529999,31.83,224.570007,158.520004,323.380005
6/8/23,108.190002,31.610001,234.860001,160.259995,325.26001
6/9/23,107.389999,31.74,244.399994,160.009995,326.790009
6/12/23,106.419998,31.68,249.830002,159.899994,331.850006
6/13/23,106.440002,33.02,258.709991,160.740005,334.290009
6/14/23,105.160004,32.82,256.790009,161.559998,337.339996
6/15/23,105.889999,33.23,255.899994,163.729996,348.100006
6/16/23,105.129997,32.959999,260.540009,164.229996,342.329987
6/20/23,102.720001,33.07,274.450012,164.130005,338.049988
6/21/23,103.870003,32.330002,259.459991,163.880005,333.559998
6/22/23,103.300003,31.74,264.609985,165.619995,339.709991
6/23/23,102.400002,31.42,256.600006,165.479996,335.019989
6/26/23,104.290001,31.530001,241.050003,163.630005,328.600006
6/27/23,104.550003,31.940001,250.210007,163.289993,334.570007
6/28/23,105.400002,33.07,256.23999,162.960007,335.850006
6/29/23,106.699997,33.369999,257.5,164.100006,335.049988
6/30/23,107.25,33.169998,261.769989,165.520004,340.540009